読み込まれた周波数: [5685, 5695, 5705, 5725, 5732, 5733, 5740, 5745, 5752, 5760, 5765, 5769, 5771, 5780, 5785, 5790, 5800, 5805, 5806, 5809]
総周波数数: 20
4周波数の組み合わせ数: 4845
--------------------------------------------------------------------------------
4周波数組み合わせの評価結果（評価値順）:
--------------------------------------------------------------------------------
  1. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5809(LED6)'] -> 評価値: -376
3744. 周波数: ['5760(LED4)', '5771(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -2107
3745. 周波数: ['5695(LED2)', '5725(LED3)', '5760(LED4)', '5790(LED6)'] -> 評価値: -2108
3746. 周波数: ['5740(LED3)', '5752(LED4)', '5771(LED4)', '5790(LED6)'] -> 評価値: -2109
3747. 周波数: ['5740(LED3)', '5752(LED4)', '5760(LED4)', '5785(LED4)'] -> 評価値: -2110
3748. 周波数: ['5760(LED4)', '5769(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -2110
3749. 周波数: ['5740(LED3)', '5765(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -2111
3750. 周波数: ['5745(LED3)', '5771(LED4)', '5780(LED4)', '5800(LED6)'] -> 評価値: -2114
3751. 周波数: ['5685(LED2)', '5695(LED2)', '5745(LED3)', '5752(LED4)'] -> 評価値: -2115
3752. 周波数: ['5725(LED3)', '5732(LED3)', '5780(LED4)', '5790(LED6)'] -> 評価値: -2115
3753. 周波数: ['5725(LED3)', '5732(LED3)', '5790(LED6)', '5800(LED6)'] -> 評価値: -2115
3754. 周波数: ['5733(LED3)', '5740(LED3)', '5790(LED6)', '5800(LED6)'] -> 評価値: -2115
3755. 周波数: ['5765(LED4)', '5780(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -2115
3756. 周波数: ['5725(LED3)', '5745(LED3)', '5760(LED4)', '5769(LED4)'] -> 評価値: -2116
3757. 周波数: ['5740(LED3)', '5745(LED3)', '5769(LED4)', '5780(LED4)'] -> 評価値: -2116
3758. 周波数: ['5765(LED4)', '5785(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2116
3759. 周波数: ['5695(LED2)', '5705(LED2)', '5745(LED3)', '5752(LED4)'] -> 評価値: -2117
3760. 周波数: ['5733(LED3)', '5740(LED3)', '5780(LED4)', '5790(LED6)'] -> 評価値: -2117
3761. 周波数: ['5685(LED2)', '5695(LED2)', '5733(LED3)', '5740(LED3)'] -> 評価値: -2118
3762. 周波数: ['5695(LED2)', '5705(LED2)', '5725(LED3)', '5740(LED3)'] -> 評価値: -2118
3763. 周波数: ['5745(LED3)', '5752(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -2118
3764. 周波数: ['5745(LED3)', '5760(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -2118
3765. 周波数: ['5725(LED3)', '5733(LED3)', '5760(LED4)', '5771(LED4)'] -> 評価値: -2119
3766. 周波数: ['5732(LED3)', '5745(LED3)', '5769(LED4)', '5780(LED4)'] -> 評価値: -2119
3767. 周波数: ['5733(LED3)', '5745(LED3)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2119
3768. 周波数: ['5740(LED3)', '5752(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2119
3769. 周波数: ['5765(LED4)', '5771(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -2123
3770. 周波数: ['5705(LED2)', '5733(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -2124
3771. 周波数: ['5705(LED2)', '5733(LED3)', '5760(LED4)', '5785(LED4)'] -> 評価値: -2125
3772. 周波数: ['5760(LED4)', '5790(LED6)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2127
3773. 周波数: ['5685(LED2)', '5695(LED2)', '5760(LED4)', '5771(LED4)'] -> 評価値: -2128
3774. 周波数: ['5685(LED2)', '5695(LED2)', '5769(LED4)', '5780(LED4)'] -> 評価値: -2128
3775. 周波数: ['5695(LED2)', '5705(LED2)', '5760(LED4)', '5771(LED4)'] -> 評価値: -2128
3776. 周波数: ['5695(LED2)', '5705(LED2)', '5769(LED4)', '5780(LED4)'] -> 評価値: -2128
3777. 周波数: ['5733(LED3)', '5765(LED4)', '5769(LED4)', '5790(LED6)'] -> 評価値: -2128
3778. 周波数: ['5695(LED2)', '5733(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -2132
3779. 周波数: ['5705(LED2)', '5725(LED3)', '5740(LED3)', '5752(LED4)'] -> 評価値: -2134
3780. 周波数: ['5733(LED3)', '5745(LED3)', '5760(LED4)', '5780(LED4)'] -> 評価値: -2134
3781. 周波数: ['5760(LED4)', '5771(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2134
3782. 周波数: ['5745(LED3)', '5752(LED4)', '5769(LED4)', '5790(LED6)'] -> 評価値: -2135
3783. 周波数: ['5740(LED3)', '5771(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -2136
3784. 周波数: ['5740(LED3)', '5765(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -2138
3785. 周波数: ['5685(LED2)', '5695(LED2)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2139
3786. 周波数: ['5685(LED2)', '5725(LED3)', '5769(LED4)', '5809(LED6)'] -> 評価値: -2139
3787. 周波数: ['5695(LED2)', '5705(LED2)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2139
3788. 周波数: ['5752(LED4)', '5771(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -2139
3789. 周波数: ['5760(LED4)', '5771(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -2139
3790. 周波数: ['5725(LED3)', '5732(LED3)', '5740(LED3)', '5771(LED4)'] -> 評価値: -2140
3791. 周波数: ['5705(LED2)', '5740(LED3)', '5745(LED3)', '5771(LED4)'] -> 評価値: -2141
3792. 周波数: ['5745(LED3)', '5752(LED4)', '5771(LED4)', '5790(LED6)'] -> 評価値: -2141
3793. 周波数: ['5745(LED3)', '5769(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -2142
3794. 周波数: ['5769(LED4)', '5780(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2142
3795. 周波数: ['5745(LED3)', '5771(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -2143
3796. 周波数: ['5745(LED3)', '5752(LED4)', '5771(LED4)', '5785(LED4)'] -> 評価値: -2144
3797. 周波数: ['5732(LED3)', '5752(LED4)', '5780(LED4)', '5800(LED6)'] -> 評価値: -2145
3798. 周波数: ['5745(LED3)', '5769(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -2145
3799. 周波数: ['5733(LED3)', '5760(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -2146
3800. 周波数: ['5725(LED3)', '5733(LED3)', '5740(LED3)', '5771(LED4)'] -> 評価値: -2148
3801. 周波数: ['5745(LED3)', '5765(LED4)', '5769(LED4)', '5800(LED6)'] -> 評価値: -2148
3802. 周波数: ['5695(LED2)', '5752(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2149
3803. 周波数: ['5732(LED3)', '5733(LED3)', '5769(LED4)', '5809(LED6)'] -> 評価値: -2149
3804. 周波数: ['5732(LED3)', '5733(LED3)', '5771(LED4)', '5806(LED6)'] -> 評価値: -2149
3805. 周波数: ['5732(LED3)', '5752(LED4)', '5771(LED4)', '5785(LED4)'] -> 評価値: -2149
3806. 周波数: ['5685(LED2)', '5725(LED3)', '5733(LED3)', '5769(LED4)'] -> 評価値: -2150
3807. 周波数: ['5695(LED2)', '5725(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -2150
3808. 周波数: ['5705(LED2)', '5733(LED3)', '5760(LED4)', '5790(LED6)'] -> 評価値: -2150
3809. 周波数: ['5705(LED2)', '5740(LED3)', '5771(LED4)', '5806(LED6)'] -> 評価値: -2150
3810. 周波数: ['5725(LED3)', '5732(LED3)', '5752(LED4)', '5765(LED4)'] -> 評価値: -2150
3811. 周波数: ['5733(LED3)', '5771(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2150
3812. 周波数: ['5733(LED3)', '5760(LED4)', '5765(LED4)', '5780(LED4)'] -> 評価値: -2151
3813. 周波数: ['5685(LED2)', '5695(LED2)', '5725(LED3)', '5732(LED3)'] -> 評価値: -2152
3814. 周波数: ['5695(LED2)', '5725(LED3)', '5733(LED3)', '5740(LED3)'] -> 評価値: -2152
3815. 周波数: ['5725(LED3)', '5760(LED4)', '5771(LED4)', '5805(LED6)'] -> 評価値: -2152
3816. 周波数: ['5745(LED3)', '5752(LED4)', '5760(LED4)', '5790(LED6)'] -> 評価値: -2152
3817. 周波数: ['5685(LED2)', '5695(LED2)', '5752(LED4)', '5760(LED4)'] -> 評価値: -2155
3818. 周波数: ['5695(LED2)', '5705(LED2)', '5752(LED4)', '5760(LED4)'] -> 評価値: -2155
3819. 周波数: ['5725(LED3)', '5733(LED3)', '5780(LED4)', '5790(LED6)'] -> 評価値: -2155
3820. 周波数: ['5725(LED3)', '5733(LED3)', '5790(LED6)', '5800(LED6)'] -> 評価値: -2155
3821. 周波数: ['5732(LED3)', '5740(LED3)', '5790(LED6)', '5800(LED6)'] -> 評価値: -2155
3822. 周波数: ['5732(LED3)', '5740(LED3)', '5780(LED4)', '5790(LED6)'] -> 評価値: -2156
3823. 周波数: ['5740(LED3)', '5745(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2156
3824. 周波数: ['5765(LED4)', '5790(LED6)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2157
3825. 周波数: ['5685(LED2)', '5745(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -2159
3826. 周波数: ['5695(LED2)', '5733(LED3)', '5740(LED3)', '5785(LED4)'] -> 評価値: -2159
3827. 周波数: ['5695(LED2)', '5745(LED3)', '5752(LED4)', '5809(LED6)'] -> 評価値: -2159
3828. 周波数: ['5685(LED2)', '5695(LED2)', '5732(LED3)', '5740(LED3)'] -> 評価値: -2160
3829. 周波数: ['5685(LED2)', '5725(LED3)', '5732(LED3)', '5765(LED4)'] -> 評価値: -2160
3830. 周波数: ['5705(LED2)', '5745(LED3)', '5752(LED4)', '5785(LED4)'] -> 評価値: -2160
3831. 周波数: ['5760(LED4)', '5765(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -2160
3832. 周波数: ['5760(LED4)', '5771(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -2160
3833. 周波数: ['5695(LED2)', '5725(LED3)', '5732(LED3)', '5740(LED3)'] -> 評価値: -2161
3834. 周波数: ['5732(LED3)', '5745(LED3)', '5765(LED4)', '5771(LED4)'] -> 評価値: -2161
3835. 周波数: ['5745(LED3)', '5769(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -2161
3836. 周波数: ['5725(LED3)', '5745(LED3)', '5771(LED4)', '5790(LED6)'] -> 評価値: -2162
3837. 周波数: ['5733(LED3)', '5760(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -2162
3838. 周波数: ['5760(LED4)', '5765(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2162
3839. 周波数: ['5740(LED3)', '5771(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2163
3840. 周波数: ['5695(LED2)', '5733(LED3)', '5740(LED3)', '5771(LED4)'] -> 評価値: -2164
3841. 周波数: ['5732(LED3)', '5760(LED4)', '5769(LED4)', '5800(LED6)'] -> 評価値: -2167
3842. 周波数: ['5760(LED4)', '5769(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2167
3843. 周波数: ['5695(LED2)', '5725(LED3)', '5732(LED3)', '5769(LED4)'] -> 評価値: -2168
3844. 周波数: ['5725(LED3)', '5740(LED3)', '5760(LED4)', '5765(LED4)'] -> 評価値: -2168
3845. 周波数: ['5740(LED3)', '5745(LED3)', '5765(LED4)', '5780(LED4)'] -> 評価値: -2168
3846. 周波数: ['5740(LED3)', '5745(LED3)', '5765(LED4)', '5790(LED6)'] -> 評価値: -2168
3847. 周波数: ['5740(LED3)', '5765(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -2168
3848. 周波数: ['5745(LED3)', '5760(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -2168
3849. 周波数: ['5745(LED3)', '5769(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -2168
3850. 周波数: ['5760(LED4)', '5765(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -2168
3851. 周波数: ['5765(LED4)', '5771(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -2168
3852. 周波数: ['5765(LED4)', '5780(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -2168
3853. 周波数: ['5765(LED4)', '5771(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -2170
3854. 周波数: ['5705(LED2)', '5732(LED3)', '5760(LED4)', '5785(LED4)'] -> 評価値: -2171
3855. 周波数: ['5725(LED3)', '5752(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -2171
3856. 周波数: ['5725(LED3)', '5765(LED4)', '5769(LED4)', '5800(LED6)'] -> 評価値: -2172
3857. 周波数: ['5765(LED4)', '5790(LED6)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2172
3858. 周波数: ['5745(LED3)', '5765(LED4)', '5771(LED4)', '5800(LED6)'] -> 評価値: -2173
3859. 周波数: ['5725(LED3)', '5745(LED3)', '5765(LED4)', '5771(LED4)'] -> 評価値: -2174
3860. 周波数: ['5725(LED3)', '5752(LED4)', '5760(LED4)', '5769(LED4)'] -> 評価値: -2174
3861. 周波数: ['5760(LED4)', '5780(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -2174
3862. 周波数: ['5695(LED2)', '5705(LED2)', '5733(LED3)', '5740(LED3)'] -> 評価値: -2175
3863. 周波数: ['5745(LED3)', '5752(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -2175
3864. 周波数: ['5769(LED4)', '5780(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2175
3865. 周波数: ['5705(LED2)', '5732(LED3)', '5740(LED3)', '5771(LED4)'] -> 評価値: -2178
3866. 周波数: ['5760(LED4)', '5765(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -2178
3867. 周波数: ['5705(LED2)', '5725(LED3)', '5733(LED3)', '5760(LED4)'] -> 評価値: -2180
3868. 周波数: ['5705(LED2)', '5732(LED3)', '5740(LED3)', '5760(LED4)'] -> 評価値: -2180
3869. 周波数: ['5725(LED3)', '5752(LED4)', '5760(LED4)', '5780(LED4)'] -> 評価値: -2180
3870. 周波数: ['5725(LED3)', '5732(LED3)', '5740(LED3)', '5769(LED4)'] -> 評価値: -2181
3871. 周波数: ['5732(LED3)', '5760(LED4)', '5771(LED4)', '5800(LED6)'] -> 評価値: -2181
3872. 周波数: ['5725(LED3)', '5752(LED4)', '5769(LED4)', '5771(LED4)'] -> 評価値: -2182
3873. 周波数: ['5760(LED4)', '5769(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -2182
3874. 周波数: ['5695(LED2)', '5732(LED3)', '5771(LED4)', '5809(LED6)'] -> 評価値: -2185
3875. 周波数: ['5695(LED2)', '5733(LED3)', '5769(LED4)', '5806(LED6)'] -> 評価値: -2185
3876. 周波数: ['5765(LED4)', '5769(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -2185
3877. 周波数: ['5745(LED3)', '5771(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -2186
3878. 周波数: ['5765(LED4)', '5769(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -2186
3879. 周波数: ['5685(LED2)', '5705(LED2)', '5732(LED3)', '5733(LED3)'] -> 評価値: -2187
3880. 周波数: ['5685(LED2)', '5745(LED3)', '5752(LED4)', '5806(LED6)'] -> 評価値: -2187
3881. 周波数: ['5695(LED2)', '5732(LED3)', '5769(LED4)', '5771(LED4)'] -> 評価値: -2187
3882. 周波数: ['5695(LED2)', '5733(LED3)', '5769(LED4)', '5771(LED4)'] -> 評価値: -2187
3883. 周波数: ['5732(LED3)', '5733(LED3)', '5760(LED4)', '5780(LED4)'] -> 評価値: -2187
3884. 周波数: ['5732(LED3)', '5745(LED3)', '5760(LED4)', '5780(LED4)'] -> 評価値: -2187
3885. 周波数: ['5752(LED4)', '5765(LED4)', '5780(LED4)', '5800(LED6)'] -> 評価値: -2187
3886. 周波数: ['5765(LED4)', '5790(LED6)', '5800(LED6)', '5806(LED6)'] -> 評価値: -2187
3887. 周波数: ['5765(LED4)', '5769(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2188
3888. 周波数: ['5733(LED3)', '5745(LED3)', '5765(LED4)', '5771(LED4)'] -> 評価値: -2189
3889. 周波数: ['5725(LED3)', '5733(LED3)', '5740(LED3)', '5769(LED4)'] -> 評価値: -2190
3890. 周波数: ['5725(LED3)', '5740(LED3)', '5760(LED4)', '5771(LED4)'] -> 評価値: -2190
3891. 周波数: ['5732(LED3)', '5733(LED3)', '5769(LED4)', '5780(LED4)'] -> 評価値: -2190
3892. 周波数: ['5752(LED4)', '5780(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2190
3893. 周波数: ['5685(LED2)', '5695(LED2)', '5769(LED4)', '5771(LED4)'] -> 評価値: -2191
3894. 周波数: ['5695(LED2)', '5705(LED2)', '5769(LED4)', '5771(LED4)'] -> 評価値: -2191
3895. 周波数: ['5685(LED2)', '5695(LED2)', '5725(LED3)', '5733(LED3)'] -> 評価値: -2192
3896. 周波数: ['5752(LED4)', '5760(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -2192
3897. 周波数: ['5732(LED3)', '5745(LED3)', '5769(LED4)', '5771(LED4)'] -> 評価値: -2195
3898. 周波数: ['5760(LED4)', '5771(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2195
3899. 周波数: ['5685(LED2)', '5732(LED3)', '5740(LED3)', '5745(LED3)'] -> 評価値: -2196
3900. 周波数: ['5685(LED2)', '5752(LED4)', '5760(LED4)', '5765(LED4)'] -> 評価値: -2196
3901. 周波数: ['5695(LED2)', '5752(LED4)', '5760(LED4)', '5765(LED4)'] -> 評価値: -2196
3902. 周波数: ['5705(LED2)', '5752(LED4)', '5760(LED4)', '5765(LED4)'] -> 評価値: -2196
3903. 周波数: ['5732(LED3)', '5740(LED3)', '5745(LED3)', '5790(LED6)'] -> 評価値: -2196
3904. 周波数: ['5732(LED3)', '5740(LED3)', '5745(LED3)', '5800(LED6)'] -> 評価値: -2196
3905. 周波数: ['5732(LED3)', '5740(LED3)', '5745(LED3)', '5805(LED6)'] -> 評価値: -2196
3906. 周波数: ['5732(LED3)', '5740(LED3)', '5745(LED3)', '5806(LED6)'] -> 評価値: -2196
3907. 周波数: ['5732(LED3)', '5740(LED3)', '5745(LED3)', '5809(LED6)'] -> 評価値: -2196
3908. 周波数: ['5733(LED3)', '5745(LED3)', '5769(LED4)', '5780(LED4)'] -> 評価値: -2196
3909. 周波数: ['5752(LED4)', '5760(LED4)', '5765(LED4)', '5809(LED6)'] -> 評価値: -2197
3910. 周波数: ['5685(LED2)', '5695(LED2)', '5760(LED4)', '5769(LED4)'] -> 評価値: -2198
3911. 周波数: ['5685(LED2)', '5695(LED2)', '5771(LED4)', '5780(LED4)'] -> 評価値: -2198
3912. 周波数: ['5685(LED2)', '5695(LED2)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2198
3913. 周波数: ['5695(LED2)', '5705(LED2)', '5760(LED4)', '5769(LED4)'] -> 評価値: -2198
3914. 周波数: ['5695(LED2)', '5705(LED2)', '5771(LED4)', '5780(LED4)'] -> 評価値: -2198
3915. 周波数: ['5695(LED2)', '5705(LED2)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2198
3916. 周波数: ['5740(LED3)', '5765(LED4)', '5771(LED4)', '5785(LED4)'] -> 評価値: -2198
3917. 周波数: ['5745(LED3)', '5769(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -2198
3918. 周波数: ['5685(LED2)', '5705(LED2)', '5732(LED3)', '5752(LED4)'] -> 評価値: -2200
3919. 周波数: ['5705(LED2)', '5725(LED3)', '5732(LED3)', '5760(LED4)'] -> 評価値: -2200
3920. 周波数: ['5705(LED2)', '5733(LED3)', '5740(LED3)', '5760(LED4)'] -> 評価値: -2200
3921. 周波数: ['5725(LED3)', '5745(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -2200
3922. 周波数: ['5752(LED4)', '5760(LED4)', '5765(LED4)', '5806(LED6)'] -> 評価値: -2200
3923. 周波数: ['5760(LED4)', '5771(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -2200
3924. 周波数: ['5765(LED4)', '5769(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -2200
3925. 周波数: ['5725(LED3)', '5752(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -2201
3926. 周波数: ['5732(LED3)', '5740(LED3)', '5745(LED3)', '5785(LED4)'] -> 評価値: -2202
3927. 周波数: ['5752(LED4)', '5760(LED4)', '5765(LED4)', '5805(LED6)'] -> 評価値: -2202
3928. 周波数: ['5765(LED4)', '5790(LED6)', '5800(LED6)', '5805(LED6)'] -> 評価値: -2202
3929. 周波数: ['5695(LED2)', '5732(LED3)', '5740(LED3)', '5745(LED3)'] -> 評価値: -2205
3930. 周波数: ['5732(LED3)', '5733(LED3)', '5765(LED4)', '5800(LED6)'] -> 評価値: -2205
3931. 周波数: ['5705(LED2)', '5725(LED3)', '5745(LED3)', '5769(LED4)'] -> 評価値: -2208
3932. 周波数: ['5745(LED3)', '5765(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -2208
3933. 周波数: ['5685(LED2)', '5705(LED2)', '5725(LED3)', '5740(LED3)'] -> 評価値: -2209
3934. 周波数: ['5705(LED2)', '5725(LED3)', '5745(LED3)', '5760(LED4)'] -> 評価値: -2209
3935. 周波数: ['5725(LED3)', '5740(LED3)', '5760(LED4)', '5780(LED4)'] -> 評価値: -2209
3936. 周波数: ['5725(LED3)', '5745(LED3)', '5765(LED4)', '5780(LED4)'] -> 評価値: -2209
3937. 周波数: ['5745(LED3)', '5760(LED4)', '5780(LED4)', '5800(LED6)'] -> 評価値: -2209
3938. 周波数: ['5745(LED3)', '5765(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -2209
3939. 周波数: ['5733(LED3)', '5760(LED4)', '5765(LED4)', '5800(LED6)'] -> 評価値: -2210
3940. 周波数: ['5752(LED4)', '5765(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -2211
3941. 周波数: ['5760(LED4)', '5769(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2212
3942. 周波数: ['5732(LED3)', '5733(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -2214
3943. 周波数: ['5760(LED4)', '5769(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -2216
3944. 周波数: ['5760(LED4)', '5785(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2216
3945. 周波数: ['5733(LED3)', '5745(LED3)', '5769(LED4)', '5771(LED4)'] -> 評価値: -2219
3946. 周波数: ['5765(LED4)', '5771(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -2219
3947. 周波数: ['5725(LED3)', '5740(LED3)', '5765(LED4)', '5780(LED4)'] -> 評価値: -2220
3948. 周波数: ['5740(LED3)', '5765(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -2220
3949. 周波数: ['5745(LED3)', '5760(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -2220
3950. 周波数: ['5765(LED4)', '5769(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -2220
3951. 周波数: ['5765(LED4)', '5769(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -2220
3952. 周波数: ['5765(LED4)', '5790(LED6)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2220
3953. 周波数: ['5765(LED4)', '5780(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2221
3954. 周波数: ['5725(LED3)', '5760(LED4)', '5769(LED4)', '5806(LED6)'] -> 評価値: -2222
3955. 周波数: ['5745(LED3)', '5765(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -2222
3956. 周波数: ['5725(LED3)', '5769(LED4)', '5771(LED4)', '5805(LED6)'] -> 評価値: -2223
3957. 周波数: ['5685(LED2)', '5732(LED3)', '5733(LED3)', '5769(LED4)'] -> 評価値: -2224
3958. 周波数: ['5685(LED2)', '5732(LED3)', '5740(LED3)', '5790(LED6)'] -> 評価値: -2224
3959. 周波数: ['5695(LED2)', '5732(LED3)', '5740(LED3)', '5780(LED4)'] -> 評価値: -2224
3960. 周波数: ['5732(LED3)', '5740(LED3)', '5745(LED3)', '5780(LED4)'] -> 評価値: -2224
3961. 周波数: ['5745(LED3)', '5769(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -2224
3962. 周波数: ['5752(LED4)', '5760(LED4)', '5765(LED4)', '5800(LED6)'] -> 評価値: -2224
3963. 周波数: ['5765(LED4)', '5771(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -2226
3964. 周波数: ['5725(LED3)', '5740(LED3)', '5745(LED3)', '5771(LED4)'] -> 評価値: -2227
3965. 周波数: ['5695(LED2)', '5705(LED2)', '5732(LED3)', '5740(LED3)'] -> 評価値: -2229
3966. 周波数: ['5725(LED3)', '5732(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2229
3967. 周波数: ['5733(LED3)', '5740(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2229
3968. 周波数: ['5745(LED3)', '5752(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2229
3969. 周波数: ['5745(LED3)', '5769(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -2229
3970. 周波数: ['5725(LED3)', '5732(LED3)', '5771(LED4)', '5780(LED4)'] -> 評価値: -2230
3971. 周波数: ['5725(LED3)', '5733(LED3)', '5752(LED4)', '5765(LED4)'] -> 評価値: -2232
3972. 周波数: ['5725(LED3)', '5760(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -2234
3973. 周波数: ['5740(LED3)', '5769(LED4)', '5771(LED4)', '5785(LED4)'] -> 評価値: -2235
3974. 周波数: ['5765(LED4)', '5771(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2235
3975. 周波数: ['5725(LED3)', '5733(LED3)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2236
3976. 周波数: ['5732(LED3)', '5740(LED3)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2236
3977. 周波数: ['5745(LED3)', '5771(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -2236
3978. 周波数: ['5752(LED4)', '5760(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2236
3979. 周波数: ['5760(LED4)', '5765(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -2236
3980. 周波数: ['5733(LED3)', '5752(LED4)', '5760(LED4)', '5785(LED4)'] -> 評価値: -2239
3981. 周波数: ['5745(LED3)', '5752(LED4)', '5769(LED4)', '5785(LED4)'] -> 評価値: -2239
3982. 周波数: ['5685(LED2)', '5725(LED3)', '5765(LED4)', '5806(LED6)'] -> 評価値: -2240
3983. 周波数: ['5695(LED2)', '5732(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -2240
3984. 周波数: ['5740(LED3)', '5771(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -2240
